Country,CountryAlpha3Code,Date,confirmed,deaths,recoveries,confirmed_inc,deaths_inc,recoveries_inc,ECR,GRTStringencyIndex,DaysSince1Cases,DaysSince100Cases,confirmed_PopPct,deaths_PopPct,recoveries_PopPct
Turkey,TUR,2020-01-22,0,0,0.0,32.0,0.0,6.0,0.0,0.0,-49,-57,0.0,0.0,0.0
Turkey,TUR,2020-01-23,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-48,-56,0.0,0.0,0.0
Turkey,TUR,2020-01-24,0,0,0.0,0.0,0.0,0.0,0.0,2.78,-47,-55,0.0,0.0,0.0
Turkey,TUR,2020-01-25,0,0,0.0,0.0,0.0,0.0,0.0,2.78,-46,-54,0.0,0.0,0.0
Turkey,TUR,2020-01-26,0,0,0.0,0.0,0.0,0.0,0.0,2.78,-45,-53,0.0,0.0,0.0
Turkey,TUR,2020-01-27,0,0,0.0,0.0,0.0,0.0,0.0,2.78,-44,-52,0.0,0.0,0.0
Turkey,TUR,2020-01-28,0,0,0.0,0.0,0.0,0.0,0.0,2.78,-43,-51,0.0,0.0,0.0
Turkey,TUR,2020-01-29,0,0,0.0,0.0,0.0,0.0,0.0,2.78,-42,-50,0.0,0.0,0.0
Turkey,TUR,2020-01-30,0,0,0.0,0.0,0.0,0.0,0.0,2.78,-41,-49,0.0,0.0,0.0
Turkey,TUR,2020-01-31,0,0,0.0,0.0,0.0,0.0,0.0,2.78,-40,-48,0.0,0.0,0.0
Turkey,TUR,2020-02-01,0,0,0.0,0.0,0.0,0.0,0.0,2.78,-39,-47,0.0,0.0,0.0
Turkey,TUR,2020-02-02,0,0,0.0,0.0,0.0,0.0,0.0,2.78,-38,-46,0.0,0.0,0.0
Turkey,TUR,2020-02-03,0,0,0.0,0.0,0.0,0.0,0.0,2.78,-37,-45,0.0,0.0,0.0
Turkey,TUR,2020-02-04,0,0,0.0,0.0,0.0,0.0,0.0,2.78,-36,-44,0.0,0.0,0.0
Turkey,TUR,2020-02-05,0,0,0.0,0.0,0.0,0.0,0.0,8.33,-35,-43,0.0,0.0,0.0
Turkey,TUR,2020-02-06,0,0,0.0,0.0,0.0,0.0,0.0,8.33,-34,-42,0.0,0.0,0.0
Turkey,TUR,2020-02-07,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-33,-41,0.0,0.0,0.0
Turkey,TUR,2020-02-08,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-32,-40,0.0,0.0,0.0
Turkey,TUR,2020-02-09,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-31,-39,0.0,0.0,0.0
Turkey,TUR,2020-02-10,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-30,-38,0.0,0.0,0.0
Turkey,TUR,2020-02-11,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-29,-37,0.0,0.0,0.0
Turkey,TUR,2020-02-12,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-28,-36,0.0,0.0,0.0
Turkey,TUR,2020-02-13,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-27,-35,0.0,0.0,0.0
Turkey,TUR,2020-02-14,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-26,-34,0.0,0.0,0.0
Turkey,TUR,2020-02-15,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-25,-33,0.0,0.0,0.0
Turkey,TUR,2020-02-16,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-24,-32,0.0,0.0,0.0
Turkey,TUR,2020-02-17,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-23,-31,0.0,0.0,0.0
Turkey,TUR,2020-02-18,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-22,-30,0.0,0.0,0.0
Turkey,TUR,2020-02-19,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-21,-29,0.0,0.0,0.0
Turkey,TUR,2020-02-20,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-20,-28,0.0,0.0,0.0
Turkey,TUR,2020-02-21,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-19,-27,0.0,0.0,0.0
Turkey,TUR,2020-02-22,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-18,-26,0.0,0.0,0.0
Turkey,TUR,2020-02-23,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-17,-25,0.0,0.0,0.0
Turkey,TUR,2020-02-24,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-16,-24,0.0,0.0,0.0
Turkey,TUR,2020-02-25,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-15,-23,0.0,0.0,0.0
Turkey,TUR,2020-02-26,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-14,-22,0.0,0.0,0.0
Turkey,TUR,2020-02-27,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-13,-21,0.0,0.0,0.0
Turkey,TUR,2020-02-28,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-12,-20,0.0,0.0,0.0
Turkey,TUR,2020-02-29,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-11,-19,0.0,0.0,0.0
Turkey,TUR,2020-03-01,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-10,-18,0.0,0.0,0.0
Turkey,TUR,2020-03-02,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-9,-17,0.0,0.0,0.0
Turkey,TUR,2020-03-03,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-8,-16,0.0,0.0,0.0
Turkey,TUR,2020-03-04,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-7,-15,0.0,0.0,0.0
Turkey,TUR,2020-03-05,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-6,-14,0.0,0.0,0.0
Turkey,TUR,2020-03-06,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-5,-13,0.0,0.0,0.0
Turkey,TUR,2020-03-07,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-4,-12,0.0,0.0,0.0
Turkey,TUR,2020-03-08,0,0,0.0,0.0,0.0,0.0,0.0,19.44,-3,-11,0.0,0.0,0.0
Turkey,TUR,2020-03-09,0,0,0.0,0.0,0.0,0.0,0.0,23.15,-2,-10,0.0,0.0,0.0
Turkey,TUR,2020-03-10,0,0,0.0,0.0,0.0,0.0,0.0,23.15,-1,-9,0.0,0.0,0.0
Turkey,TUR,2020-03-11,1,0,0.0,1.0,0.0,0.0,0.0,23.15,0,-8,1.198615144034885e-06,0.0,0.0
Turkey,TUR,2020-03-12,1,0,0.0,0.0,0.0,0.0,4.0,23.15,1,-7,1.198615144034885e-06,0.0,0.0
Turkey,TUR,2020-03-13,5,0,0.0,4.0,0.0,0.0,0.0,23.15,2,-6,5.993075720174425e-06,0.0,0.0
Turkey,TUR,2020-03-14,5,0,0.0,0.0,0.0,0.0,0.19999999999999996,23.15,3,-5,5.993075720174425e-06,0.0,0.0
Turkey,TUR,2020-03-15,6,0,0.0,1.0,0.0,0.0,2.0,23.15,4,-4,7.1916908642093095e-06,0.0,0.0
Turkey,TUR,2020-03-16,18,0,0.0,12.0,0.0,0.0,1.6111111111111112,52.78,5,-3,2.157507259262793e-05,0.0,0.0
Turkey,TUR,2020-03-17,47,1,0.0,29.0,1.0,0.0,1.0851063829787235,52.78,6,-2,5.633491176963959e-05,1.198615144034885e-06,0.0
Turkey,TUR,2020-03-18,98,1,0.0,51.0,0.0,0.0,0.9591836734693877,58.33,7,-1,0.00011746428411541873,1.198615144034885e-06,0.0
Turkey,TUR,2020-03-19,192,3,0.0,94.0,2.0,0.0,0.8697916666666667,58.33,8,0,0.0002301341076546979,3.5958454321046547e-06,0.0
Turkey,TUR,2020-03-20,359,4,0.0,167.0,1.0,0.0,0.8662952646239555,58.33,9,1,0.00043030283670852373,4.79446057613954e-06,0.0
Turkey,TUR,2020-03-21,670,9,0.0,311.0,5.0,0.0,0.844776119402985,62.04,10,2,0.000803072146503373,1.0787536296313965e-05,0.0
Turkey,TUR,2020-03-22,1236,30,0.0,566.0,21.0,0.0,0.2370550161812297,62.04,11,3,0.0014814883180271179,3.5958454321046546e-05,0.0
Turkey,TUR,2020-03-23,1529,37,0.0,293.0,7.0,0.0,0.22432962720732497,62.04,12,4,0.001832682555229339,4.434876032929074e-05,0.0
Turkey,TUR,2020-03-24,1872,44,0.0,343.0,7.0,0.0,0.2996794871794872,67.59,13,5,0.0022438075496333046,5.273906633753494e-05,0.0
Turkey,TUR,2020-03-25,2433,59,26.0,561.0,15.0,26.0,0.4915741882449651,67.59,14,6,0.002916230645436875,7.071829349805821e-05,3.116399374490701e-05
Turkey,TUR,2020-03-26,3629,75,26.0,1196.0,16.0,0.0,0.5701295122623313,67.59,15,7,0.004349774357702597,8.989613580261638e-05,3.116399374490701e-05
Turkey,TUR,2020-03-27,5698,92,42.0,2069.0,17.0,16.0,0.299052299052299,70.37,16,8,0.006829709090710775,0.00011027259325120942,5.034183604946517e-05
Turkey,TUR,2020-03-28,7402,108,70.0,1704.0,16.0,28.0,0.24520399891921096,75.93,17,9,0.008872149296146218,0.0001294504355557676,8.390306008244195e-05
Turkey,TUR,2020-03-29,9217,131,105.0,1815.0,23.0,35.0,0.17467722686340448,75.93,18,10,0.011047635782569535,0.00015701858386856993,0.0001258545901236629
Turkey,TUR,2020-03-30,10827,168,162.0,1610.0,37.0,57.0,0.249746005356978,75.93,19,11,0.0129774061644657,0.00020136734419786068,0.00019417565333365136
Turkey,TUR,2020-03-31,13531,214,243.0,2704.0,46.0,81.0,0.15874658192299163,75.93,20,12,0.01621846151393603,0.00025650364082346536,0.0002912634800004771
Turkey,TUR,2020-04-01,15679,277,333.0,2148.0,63.0,90.0,0.15664264302570308,75.93,21,13,0.01879308684332296,0.00033201639489766315,0.0003991388429636167
Turkey,TUR,2020-04-02,18135,356,415.0,2456.0,79.0,82.0,0.15362558588365038,75.93,22,14,0.02173688563707264,0.000426706991276419,0.0004974252847744772
Turkey,TUR,2020-04-03,20921,425,484.0,2786.0,69.0,69.0,0.14401797237225744,75.93,23,15,0.025076227428353828,0.0005094114362148261,0.0005801297297128843
Turkey,TUR,2020-04-04,23934,501,786.0,3013.0,76.0,302.0,0.1309852093256456,75.93,24,16,0.028687654857330935,0.0006005061871614774,0.0009421115032114196
Turkey,TUR,2020-04-05,27069,574,1042.0,3135.0,73.0,256.0,0.11629539325427607,75.93,25,17,0.0324453133338803,0.000688005092676024,0.0012489569800843501
Turkey,TUR,2020-04-06,30217,649,1326.0,3148.0,75.0,284.0,0.12880166793526815,75.93,26,18,0.03621855380730212,0.0007779012284786403,0.0015893636809902576
Turkey,TUR,2020-04-07,34109,725,1582.0,3892.0,76.0,256.0,0.12070128118678358,75.93,27,19,0.04088356394788589,0.0008689959794252916,0.001896209157863188
Turkey,TUR,2020-04-08,38226,812,1846.0,4117.0,87.0,264.0,0.10610579186940816,75.93,28,20,0.04581826249587751,0.0009732754969563266,0.0022126435558883976
Turkey,TUR,2020-04-09,42282,908,2142.0,4056.0,96.0,296.0,0.11226999668889825,75.93,29,21,0.050679845520083006,0.0010883425507836756,0.0025674336385227235
Turkey,TUR,2020-04-10,47029,1006,2423.0,4747.0,98.0,281.0,0.1092517382891407,75.93,30,22,0.056369671608816604,0.0012058068348990943,0.0029042444939965262
Turkey,TUR,2020-04-11,52167,1101,2965.0,5138.0,95.0,542.0,0.09180133034293703,77.78,31,23,0.06252815621886784,0.0013196752735824084,0.0035538939020634337
Turkey,TUR,2020-04-12,56956,1198,3446.0,4789.0,97.0,481.0,0.07186249034342307,77.78,32,24,0.0682683241436509,0.001435940942553792,0.004130427786344214
Turkey,TUR,2020-04-13,61049,1296,3957.0,4093.0,98.0,511.0,0.06653671640813119,75.93,33,25,0.07317425592818569,0.0015534052266692109,0.00474292012494604
Turkey,TUR,2020-04-14,65111,1403,4799.0,4062.0,107.0,842.0,0.06574925895777972,75.93,34,26,0.07804303064325539,0.0016816570470809436,0.005752154076223413
Turkey,TUR,2020-04-15,69392,1518,5674.0,4281.0,115.0,875.0,0.06918664975789723,75.93,35,27,0.08317430207486874,0.0018194977886449553,0.006800942327253937
Turkey,TUR,2020-04-16,74193,1643,7089.0,4801.0,125.0,1415.0,0.058671303222676,75.93,36,28,0.08892885338138022,0.001969324681649316,0.008496982756063299
Turkey,TUR,2020-04-17,78546,1769,8631.0,4353.0,126.0,1542.0,0.04816285998013892,75.93,37,29,0.09414642510336407,0.0021203501897977114,0.010345247308165093
Turkey,TUR,2020-04-18,82329,1890,10453.0,3783.0,121.0,1822.0,0.048306186155546715,77.78,38,30,0.09868078619324805,0.0022653826222259325,0.012529124100596653
Turkey,TUR,2020-04-19,86306,2017,11976.0,3977.0,127.0,1523.0,0.05415614209904285,77.78,39,31,0.10344767862107478,0.002417606745518363,0.014354614964961782
Turkey,TUR,2020-04-20,90980,2140,13430.0,4674.0,123.0,1454.0,0.050681468454605305,75.93,40,32,0.10905000580429383,0.0025650364082346537,0.016097401384388504
Turkey,TUR,2020-04-21,95591,2259,14918.0,4611.0,119.0,1488.0,0.03225199025012815,75.93,41,33,0.1145768202334387,0.002707671610374805,0.017880940718712414
Turkey,TUR,2020-04-22,98674,2376,16477.0,3083.0,117.0,1559.0,0.03157873401301248,75.93,42,34,0.11827215072249823,0.0028479095822268865,0.0197495817282628
Turkey,TUR,2020-04-23,101790,2491,18491.0,3116.0,115.0,2014.0,0.030670989291678996,75.93,43,35,0.12200703551131094,0.0029857503237908983,0.02216359262834906
Turkey,TUR,2020-04-24,104912,2600,21737.0,3122.0,109.0,3246.0,0.027270474302272474,75.93,44,36,0.12574911199098784,0.0031163993744907008,0.026054297385886296
Turkey,TUR,2020-04-25,107773,2706,25582.0,2861.0,106.0,3845.0,0.021870041661640638,75.93,45,37,0.12917834991807167,0.003243452579758399,0.030662972614700426
Turkey,TUR,2020-04-26,110130,2805,29140.0,2357.0,99.0,3558.0,0.01934985925724142,75.93,46,38,0.13200348581256188,0.0033621154790178524,0.03492764529717655
Turkey,TUR,2020-04-27,112261,2900,33791.0,2131.0,95.0,4651.0,0.021307488798425034,75.93,47,39,0.13455773468450022,0.0034759839177011666,0.0405024043320828
Turkey,TUR,2020-04-28,114653,2992,38809.0,2392.0,92.0,5018.0,0.02560770324370054,75.93,48,40,0.13742482210903167,0.003586256510952376,0.046517055124849854
Turkey,TUR,2020-04-29,117589,3081,44040.0,2936.0,89.0,5231.0,0.022238474687258147,75.93,49,41,0.1409439561719181,0.0036929332587714806,0.05278701094329633
Turkey,TUR,2020-04-30,120204,3174,48886.0,2615.0,93.0,4846.0,0.018202389271571695,75.93,50,42,0.14407833477356932,0.003804404467166725,0.05859549993128939
Turkey,TUR,2020-05-01,122392,3258,53808.0,2188.0,84.0,4922.0,0.016202039348977015,75.93,51,43,0.14670090470871763,0.003905088139265655,0.06449508367022909
Turkey,TUR,2020-05-02,124375,3336,58259.0,1983.0,78.0,4451.0,0.013427135678391933,75.93,52,44,0.14907775853933883,0.003998580120500376,0.06983011967632836
Turkey,TUR,2020-05-03,126045,3397,63151.0,1670.0,61.0,4892.0,0.012804950612876453,75.93,53,45,0.1510794458298771,0.0040716956442865045,0.07569374496094702
Turkey,TUR,2020-05-04,127659,3461,68166.0,1614.0,64.0,5015.0,0.014350731244957338,75.93,54,46,0.15301401067234938,0.004148407013504737,0.08170479990828197
Turkey,TUR,2020-05-05,129491,3520,73285.0,1832.0,59.0,5119.0,0.017398892587129566,75.93,55,47,0.1552098736162213,0.004219125307002795,0.08784051083059655
Turkey,TUR,2020-05-06,131744,3584,78202.0,2253.0,64.0,4917.0,0.015006376001943211,75.93,56,48,0.15791035353573188,0.004295836676221028,0.09373410149381607
Turkey,TUR,2020-05-07,133721,3641,82984.0,1977.0,57.0,4782.0,0.013819818876616319,75.93,57,49,0.16028001567548886,0.004364157739431016,0.09946587911259089
Turkey,TUR,2020-05-08,135569,3689,86396.0,1848.0,48.0,3412.0,0.01140378700145317,75.93,58,50,0.16249505646166532,0.00442169126634469,0.10355555398403793
Turkey,TUR,2020-05-09,137115,3739,89480.0,1546.0,50.0,3084.0,0.011246034350727463,75.93,59,51,0.16434811547434325,0.004481622023546435,0.10725208308824151
Turkey,TUR,2020-05-10,138657,3786,92691.0,1542.0,47.0,3211.0,0.008034213923566735,75.93,60,52,0.16619638002644505,0.004537956935316075,0.11110083631573753
Turkey,TUR,2020-05-11,139771,3841,95780.0,1114.0,55.0,3089.0,0.012191370169777782,75.93,61,53,0.1675316372968999,0.0046038807682379935,0.11480335849566128
Turkey,TUR,2020-05-12,141475,3894,98889.0,1704.0,53.0,3109.0,0.011585085704187925,75.93,62,54,0.16957407750233536,0.004667407370871842,0.11852985297846574
Turkey,TUR,2020-05-13,143114,3952,101715.0,1639.0,58.0,2826.0,0.01142445882303611,75.93,63,55,0.17153860772340854,0.004736927049225866,0.12191713937550833
Turkey,TUR,2020-05-14,144749,4007,104030.0,1635.0,55.0,2315.0,0.011799736094895374,75.93,64,56,0.17349834348390555,0.0048028508821477845,0.12469193343394909
Turkey,TUR,2020-05-15,146457,4055,106133.0,1708.0,48.0,2103.0,0.010992987702875157,75.93,65,57,0.17554557814991714,0.004860384409061459,0.12721262108185444
Turkey,TUR,2020-05-16,148067,4096,108137.0,1610.0,41.0,2004.0,0.00923906069549596,75.93,66,58,0.17747534853181332,0.004909527629966889,0.12961464583050036
Turkey,TUR,2020-05-17,149435,4140,109962.0,1368.0,44.0,1825.0,0.007749188610432611,75.93,67,59,0.17911505404885303,0.004962266696304424,0.131802118468364
Turkey,TUR,2020-05-18,150593,4171,111577.0,1158.0,31.0,1615.0,0.0067865040207713,75.93,68,60,0.18050305038564543,0.004999423765769505,0.13373788192598035
Turkey,TUR,2020-05-19,151615,4199,112895.0,1022.0,28.0,1318.0,0.006410975167364663,75.93,69,61,0.1817280350628491,0.005032984989802482,0.13531765668581833
Turkey,TUR,2020-05-20,152587,4222,113987.0,972.0,23.0,1092.0,0.00629804636043696,75.93,70,62,0.182893088982851,0.005060553138115285,0.13662654442310443
Turkey,TUR,2020-05-21,153548,4249,114990.0,961.0,27.0,1003.0,0.006200015630291489,75.93,71,63,0.1840449581362685,0.005092915747004227,0.13782875541257142
Turkey,TUR,2020-05-22,154500,4276,116111.0,952.0,27.0,1121.0,0.007676375404530811,75.93,72,64,0.18518603975338974,0.005125278355893168,0.13917240298903452
Turkey,TUR,2020-05-23,155686,4308,117602.0,1186.0,32.0,1491.0,0.007328854232236726,75.93,73,65,0.1866075973142151,0.005163634040502284,0.14095953816879053
Turkey,TUR,2020-05-24,156827,4340,118694.0,1141.0,32.0,1092.0,0.0062935591447901285,75.93,74,66,0.18797521719355892,0.0052019897251114,0.14226842590607663
Turkey,TUR,2020-05-25,157814,4369,120015.0,987.0,29.0,1321.0,0.006007071615953041,75.93,75,67,0.18915825034072134,0.005236749564288413,0.14385179651134672
Turkey,TUR,2020-05-26,158762,4397,121507.0,948.0,28.0,1492.0,0.006519192250034722,75.93,76,68,0.1902945374972664,0.005270310788321389,0.14564013030624676
Turkey,TUR,2020-05-27,159797,4431,122793.0,1035.0,34.0,1286.0,0.007396884797586933,75.93,77,69,0.1915351041713425,0.005311063703218575,0.14718154938147562
Turkey,TUR,2020-05-28,160979,4461,124369.0,1182.0,30.0,1576.0,0.007087881027960208,75.93,78,70,0.19295186727159175,0.005347022157539622,0.1490705668484746
Turkey,TUR,2020-05-29,162120,4489,125963.0,1141.0,28.0,1594.0,0.006063409819886401,75.93,79,71,0.19431948715093555,0.005380583381572599,0.15098115938806622
Turkey,TUR,2020-05-30,163103,4515,126984.0,983.0,26.0,1021.0,0.005143988767833729,75.93,80,72,0.19549772583752184,0.005411747375317506,0.15220494545012583
Turkey,TUR,2020-05-31,163942,4540,127973.0,839.0,25.0,989.0,0.005044466945627102,75.93,81,73,0.19650336394336712,0.005441712753918378,0.15339037582757634
Turkey,TUR,2020-06-01,164769,4563,128947.0,827.0,23.0,974.0,0.004770314804362519,63.89,82,74,0.19749461866748397,0.00546928090223118,0.15455782697786632
Turkey,TUR,2020-06-02,165555,4585,129921.0,786.0,22.0,974.0,0.0052369303252695065,63.89,83,75,0.19843673017069538,0.005495650435399947,0.15572527812815629
Turkey,TUR,2020-06-03,166422,4609,130852.0,867.0,24.0,931.0,0.005936715097763612,63.89,84,76,0.19947592950057363,0.0055244171988567846,0.15684118882725276
Turkey,TUR,2020-06-04,167410,4630,131778.0,988.0,21.0,926.0,0.0055552237022877815,63.89,85,77,0.20066016126288008,0.005549588116881518,0.15795110645062907
Turkey,TUR,2020-06-05,168340,4648,133400.0,930.0,18.0,1622.0,0.005215635024355514,63.89,86,78,0.20177487334683253,0.005571163189474145,0.15989526021425365
Turkey,TUR,2020-06-06,169218,4669,135322.0,878.0,21.0,1922.0,0.005401316644801479,63.89,87,79,0.20282725744329516,0.0055963341074988775,0.1621989985210887
Turkey,TUR,2020-06-07,170132,4692,137969.0,914.0,23.0,2647.0,0.005813133331765918,63.89,88,80,0.20392279168494304,0.00562390225581168,0.16537173280734904
Turkey,TUR,2020-06-08,171121,4711,141380.0,989.0,19.0,3411.0,0.00580291139018585,63.89,89,81,0.20510822206239354,0.005646675943548343,0.16946020906365203
Turkey,TUR,2020-06-09,172114,4729,144598.0,993.0,18.0,3218.0,0.005356914603111829,63.89,90,82,0.20629844690042018,0.005668251016140971,0.1733173525971563
Turkey,TUR,2020-06-10,173036,4746,146839.0,922.0,17.0,2241.0,0.00570401534940701,63.89,91,83,0.20740357006322035,0.005688627473589564,0.17600344913493848
Turkey,TUR,2020-06-11,174023,4763,147860.0,987.0,17.0,1021.0,0.006866908397165972,63.89,92,84,0.20858660321038278,0.005709003931038157,0.1772272351969981
Turkey,TUR,2020-06-12,175218,4778,149102.0,1195.0,15.0,1242.0,0.008326770080699486,63.89,93,85,0.21001894830750448,0.0057269831581986804,0.17871591520588942
Turkey,TUR,2020-06-13,176677,4792,150087.0,1459.0,14.0,985.0,0.00884099231931712,63.89,94,86,0.21176772780265138,0.005743763770215168,0.1798965511227638
Turkey,TUR,2020-06-14,178239,4807,151417.0,1562.0,15.0,1330.0,0.008931827490055388,63.89,95,87,0.21363996465763385,0.005761742997375692,0.18149070926433017
Turkey,TUR,2020-06-15,179831,4825,152364.0,1592.0,18.0,947.0,0.008157659135521689,63.89,96,88,0.2155481599669374,0.00578331806996832,0.1826257978057312
Turkey,TUR,2020-06-16,181298,4842,153379.0,1467.0,17.0,1015.0,0.00788205054661395,63.89,97,89,0.21730652838323658,0.005803694527416913,0.18384239217692663
Turkey,TUR,2020-06-17,182727,4861,154640.0,1429.0,19.0,1261.0,0.007136329059197699,63.89,98,90,0.21901934942406243,0.005826468215153576,0.1853538458735546
Turkey,TUR,2020-06-18,184031,4882,156022.0,1304.0,21.0,1382.0,0.006596714683939187,63.89,99,91,0.22058234357188392,0.005851639133178308,0.18701033200261083
Turkey,TUR,2020-06-19,185245,4905,157516.0,1214.0,23.0,1494.0,0.006737023941266962,63.89,100,92,0.22203746235674227,0.005879207281491111,0.18880106302779895
Turkey,TUR,2020-06-20,186493,4927,158828.0,1248.0,22.0,1312.0,0.00639166081300635,63.89,101,93,0.2235333340564978,0.005905576814659879,0.1903736460967727
Turkey,TUR,2020-06-21,187685,4950,160240.0,1192.0,23.0,1412.0,0.006457628473239829,63.89,102,94,0.2249620833081874,0.00593314496297268,0.19206609068014996
Turkey,TUR,2020-06-22,188897,4974,161533.0,1212.0,24.0,1293.0,0.006712652927256757,63.89,103,95,0.22641480486275767,0.0059619117264295175,0.19361590006138707
Turkey,TUR,2020-06-23,190165,5001,162848.0,1268.0,27.0,1315.0,0.007845818105329583,63.89,104,96,0.2279346488653939,0.00599427433531846,0.19519207897579294
Turkey,TUR,2020-06-24,191657,5025,164234.0,1492.0,24.0,1386.0,0.00760734019628817,63.89,105,97,0.22972298266029395,0.006023041098775297,0.1968533595654253
Turkey,TUR,2020-06-25,193115,5046,165706.0,1458.0,21.0,1472.0,0.0072288532739559486,63.89,106,98,0.23147056354029683,0.00604821201680003,0.19861772105744466
Turkey,TUR,2020-06-26,194511,5065,167198.0,1396.0,19.0,1492.0,0.0070535856583946455,63.89,107,99,0.2331438302813695,0.006070985704536692,0.2004060548523447
Turkey,TUR,2020-06-27,195883,5082,169182.0,1372.0,17.0,1984.0,0.006922499655406478,63.89,108,100,0.23478833025898538,0.006091362161985286,0.20278410729810992
Turkey,TUR,2020-06-28,197239,5097,170595.0,1356.0,15.0,1413.0,0.006966167948529556,63.89,109,101,0.23641365239429668,0.006109341389145808,0.2044777504966312
Turkey,TUR,2020-06-29,198613,5115,171809.0,1374.0,18.0,1214.0,0.006510147875516736,63.89,110,102,0.2380605496022006,0.006130916461738437,0.20593286928148954
Turkey,TUR,2020-06-30,199906,5131,173111.0,1293.0,16.0,1302.0,0.0059628025171831744,63.89,111,103,0.23961035898343772,0.006150094304042995,0.20749346619902298
Turkey,TUR,2020-07-01,201098,5150,175422.0,1192.0,19.0,2311.0,0.0058976220549185054,63.89,112,104,0.2410391082351273,0.006172867991779658,0.2102634657968876
Turkey,TUR,2020-07-02,202284,5167,176965.0,1186.0,17.0,1543.0,0.005793834411025989,63.89,113,105,0.24246066579595268,0.006193244449228251,0.21211292896413342
Turkey,TUR,2020-07-03,203456,5186,178278.0,1172.0,19.0,1313.0,0.005671988046555443,63.89,114,106,0.24386544274476155,0.006216018136964914,0.21368671064825123
Turkey,TUR,2020-07-04,204610,5206,179492.0,1154.0,20.0,1214.0,0.005610673965104285,63.89,115,107,0.2452486446209778,0.006239990439845611,0.21514182943310958
Turkey,TUR,2020-07-05,205758,5225,180680.0,1148.0,19.0,1188.0,0.005278045082086624,63.89,116,108,0.24662465480632986,0.006262764127582274,0.216565784224223
Turkey,TUR,2020-07-06,206844,5241,182995.0,1086.0,16.0,2315.0,0.005090793061437671,63.89,117,109,0.24792635085275175,0.006281941969886832,0.2193405782826638
Turkey,TUR,2020-07-07,207897,5260,185292.0,1053.0,19.0,2297.0,0.005007287262442484,63.89,118,110,0.24918849259942047,0.006304715657623495,0.22209379726851192
Turkey,TUR,2020-07-08,208938,5282,187511.0,1041.0,22.0,2219.0,0.004900975408973052,63.89,119,111,0.2504362509643608,0.006331085190792262,0.2247535242731253
Turkey,TUR,2020-07-09,209962,5300,190390.0,1024.0,18.0,2879.0,0.0047770548956478365,63.89,120,112,0.2516636328718525,0.006352660263384891,0.22820433727280176
Turkey,TUR,2020-07-10,210965,5323,191883.0,1003.0,23.0,1493.0,0.004815964733486666,63.89,121,113,0.2528658438613195,0.006380228411697692,0.22999386968284583
Turkey,TUR,2020-07-11,211981,5344,193217.0,1016.0,21.0,1334.0,0.004774012765295099,63.89,122,114,0.25408363684765894,0.006405399329722426,0.23159282228498837
Turkey,TUR,2020-07-12,212993,5363,194515.0,1012.0,19.0,1298.0,0.004732549896006022,63.89,123,115,0.25529663537342223,0.006428173017459088,0.23314862474194564
Turkey,TUR,2020-07-13,214001,5382,195671.0,1008.0,19.0,1156.0,0.004635492357512261,63.89,124,116,0.2565048394386094,0.006450946705195751,0.23453422384845
Turkey,TUR,2020-07-14,214993,5402,196720.0,992.0,20.0,1049.0,0.004404794574706994,63.89,125,117,0.25769386566149205,0.006474919008076448,0.23579157113454258
Turkey,TUR,2020-07-15,215940,5419,197733.0,947.0,17.0,1013.0,0.004320644623506453,63.89,126,118,0.25882895420289304,0.006495295465525042,0.23700576827544992
Turkey,TUR,2020-07-16,216873,5440,198820.0,933.0,21.0,1087.0,0.004269780009498625,63.89,127,119,0.2599472621322776,0.006520466383549774,0.23830866293701583
