Country,CountryAlpha3Code,Date,confirmed,deaths,recoveries,confirmed_inc,deaths_inc,recoveries_inc,ECR,GRTStringencyIndex,DaysSince1Cases,DaysSince100Cases,confirmed_PopPct,deaths_PopPct,recoveries_PopPct
Turkey,TUR,2020-07-17,217799,5458,199834.0,926.0,18.0,1014.0,0.004214895385194595,63.89,128,120,0.2610571797556539,0.006542041456142402,0.2395240586930672
Turkey,TUR,2020-07-18,218717,5475,201013.0,918.0,17.0,1179.0,0.004224637316715185,63.89,129,121,0.26215750845787794,0.0065624179135909955,0.24093722594788433
Turkey,TUR,2020-07-19,219641,5491,202010.0,924.0,16.0,997.0,0.004238735026702578,63.89,130,122,0.2632650288509662,0.006581595755895554,0.2421322452464871
Turkey,TUR,2020-07-20,220572,5508,203002.0,931.0,17.0,992.0,0.004207242986417059,63.89,131,123,0.26438093955006264,0.006601972213344146,0.24332127146936972
Turkey,TUR,2020-07-21,221500,5526,204011.0,928.0,18.0,1009.0,0.004072234762979576,63.89,132,124,0.265493254403727,0.006623547285936775,0.24453067414970092
Turkey,TUR,2020-07-22,222402,5545,205214.0,902.0,19.0,1203.0,0.00410517891026152,42.59,133,125,0.2665744052636465,0.006646320973673437,0.2459726081679749
Turkey,TUR,2020-07-23,223315,5563,206365.0,913.0,18.0,1151.0,0.0041958668248887054,42.59,134,126,0.26766874089015036,0.006667896046266065,0.24735221419875902
Turkey,TUR,2020-07-24,224252,5580,207374.0,937.0,17.0,1009.0,0.004106986782726585,42.59,135,127,0.268791843280111,0.006688272503714658,0.24856161687909023
Turkey,TUR,2020-07-25,225173,5596,208477.0,921.0,16.0,1103.0,0.004116834611609832,42.59,136,128,0.26989576782776714,0.006707450346019216,0.2498836893829607
Turkey,TUR,2020-07-26,226100,5613,209487.0,927.0,17.0,1010.0,0.004064573197700039,42.59,137,129,0.2710068840662875,0.00672782680346781,0.25109429067843597
Turkey,TUR,2020-07-27,227019,5630,210469.0,919.0,17.0,982.0,0.004241935697012034,42.59,138,130,0.27210841138365555,0.0067482032609164026,0.25227133074987823
Turkey,TUR,2020-07-28,227982,5645,211561.0,963.0,15.0,1092.0,0.004131905150406512,42.59,139,131,0.27326267776736113,0.006766182488076926,0.2535802184871643
Turkey,TUR,2020-07-29,228924,5659,212557.0,942.0,14.0,996.0,0.004224109311387281,42.59,140,132,0.27439177323304204,0.006782963100093414,0.254774039170623
Turkey,TUR,2020-07-30,229891,5674,213539.0,967.0,15.0,982.0,0.004271589579409429,42.59,141,133,0.2755508340773237,0.006800942327253937,0.2559510792420653
Turkey,TUR,2020-07-31,230873,5691,214535.0,982.0,17.0,996.0,0.00431406011097013,42.59,142,134,0.276727874148766,0.00682131878470253,0.25714489992552403
Turkey,TUR,2020-08-01,231869,5710,215516.0,996.0,19.0,981.0,0.0042567139203602,42.59,143,135,0.27792169483222473,0.006844092472439193,0.25832074138182226
Turkey,TUR,2020-08-02,232856,5728,216494.0,987.0,18.0,978.0,0.0042730271068815995,42.59,144,136,0.2791047279793872,0.0068656675450318215,0.2594929869926884
Turkey,TUR,2020-08-03,233851,5747,217497.0,995.0,19.0,1003.0,0.004631154025426465,42.59,145,137,0.2802973500477019,0.006888441232768484,0.2606951979821554
Turkey,TUR,2020-08-04,234934,5765,218491.0,1083.0,18.0,994.0,0.0050141741936033934,42.59,146,138,0.28159545024869165,0.006910016305361112,0.26188662143532604
Turkey,TUR,2020-08-05,236112,5784,219506.0,1178.0,19.0,1015.0,0.004883275733550185,48.15,147,139,0.2830074188883648,0.006932789993097775,0.26310321580652146
Turkey,TUR,2020-08-06,237265,5798,220546.0,1153.0,14.0,1040.0,0.004994415526942353,48.15,148,140,0.28438942214943697,0.006949570605114263,0.2643497755563177
Turkey,TUR,2020-08-07,238450,5813,221574.0,1185.0,15.0,1028.0,0.004915076535961349,48.15,149,141,0.28580978109511834,0.006967549832274786,0.2655819519243856
Turkey,TUR,2020-08-08,239622,5829,222656.0,1172.0,16.0,1082.0,0.004932769111350321,48.15,150,142,0.2872145580439272,0.0069867276745793445,0.26687885351023133
Turkey,TUR,2020-08-09,240804,5844,223759.0,1182.0,15.0,1103.0,0.004954236640587473,48.15,151,143,0.28863132114417644,0.007004706901739868,0.26820092601410184
Turkey,TUR,2020-08-10,241997,5858,224970.0,1193.0,14.0,1211.0,0.004888490353186281,48.15,152,144,0.29006126901101004,0.007021487513756356,0.2696524489535281
Turkey,TUR,2020-08-11,243180,5873,226155.0,1183.0,15.0,1185.0,0.004983962496915906,48.15,153,145,0.2914792307264033,0.007039466740916879,0.2710728078992094
Turkey,TUR,2020-08-12,244392,5891,227089.0,1212.0,18.0,934.0,0.005086091197747944,48.15,154,146,0.29293195228097363,0.007061041813509508,0.272192314443738
Turkey,TUR,2020-08-13,245635,5912,228057.0,1243.0,21.0,968.0,0.004991145398660635,48.15,155,147,0.29442183090500895,0.00708621273153424,0.27335257390316375
Turkey,TUR,2020-08-14,246861,5934,228980.0,1226.0,22.0,923.0,0.005087883464783838,48.15,156,148,0.29589133307159576,0.007112582264703007,0.274458895681108
Turkey,TUR,2020-08-15,248117,5955,229972.0,1256.0,21.0,992.0,0.004804185122341487,48.15,157,149,0.29739679369250355,0.00713775318272774,0.27564792190399057
Turkey,TUR,2020-08-16,249309,5974,230969.0,1192.0,19.0,997.0,0.00494566983141409,48.15,158,150,0.2988255429441931,0.007160526870464403,0.27684294120259334
Turkey,TUR,2020-08-17,250542,5996,231971.0,1233.0,22.0,1002.0,0.005041070958162752,48.15,159,151,0.30030343541678817,0.00718689640363317,0.2780439535769163
Turkey,TUR,2020-08-18,251805,6016,232913.0,1263.0,20.0,942.0,0.005174639105657075,48.15,160,152,0.3018172863437042,0.007210868706513868,0.27917304904259715
Turkey,TUR,2020-08-19,253108,6039,233915.0,1303.0,23.0,1002.0,0.005578646269576604,48.15,161,153,0.3033790818763817,0.00723843685482667,0.2803740614169201
Turkey,TUR,2020-08-20,254520,6058,234797.0,1412.0,19.0,882.0,0.004726544082979789,48.15,162,154,0.30507152645975893,0.007261210542563333,0.2814312399739589
Turkey,TUR,2020-08-21,255723,6080,235569.0,1203.0,22.0,772.0,0.0051188199731742046,48.15,163,155,0.3065134604780329,0.0072875800757321,0.2823565708651538
Turkey,TUR,2020-08-22,257032,6102,236370.0,1309.0,22.0,801.0,0.004734819010862479,48.15,164,156,0.30808244770157456,0.007313949608900868,0.28331666159552577
Turkey,TUR,2020-08-23,258249,6121,237165.0,1217.0,19.0,795.0,0.005587630542615907,48.15,165,157,0.309541162331865,0.007336723296637531,0.2842695606350335
Turkey,TUR,2020-08-24,259692,6139,237908.0,1443.0,18.0,743.0,0.005783774625325311,48.15,166,158,0.3112707639847073,0.007358298369230159,0.2851601316870514
Turkey,TUR,2020-08-25,261194,6163,238795.0,1502.0,24.0,887.0,0.0050269148602188896,48.15,167,159,0.31307108393104777,0.007387065132686996,0.2862233033198104
Turkey,TUR,2020-08-26,262507,6183,239797.0,1313.0,20.0,1002.0,0.005679848537372356,48.15,168,160,0.3146448656151655,0.0074110374355676936,0.2874243156941333
Turkey,TUR,2020-08-27,263998,6209,240792.0,1491.0,26.0,995.0,0.005746255653451993,48.15,169,161,0.31643200079492156,0.007442201429312601,0.288616937762448
Turkey,TUR,2020-08-28,265515,6245,241809.0,1517.0,36.0,1017.0,0.005833945351486625,48.15,170,162,0.31825029996842247,0.007485351574497857,0.2898359293639315
Turkey,TUR,2020-08-29,267064,6284,242812.0,1549.0,39.0,1003.0,0.005549231644849106,48.15,171,163,0.3201069548265325,0.007532097565115217,0.2910381403533985
Turkey,TUR,2020-08-30,268546,6326,243839.0,1482.0,42.0,1027.0,0.005909602079345877,48.15,172,164,0.3218833024699922,0.007582439401164682,0.29226911810632233
Turkey,TUR,2020-08-31,270133,6370,244926.0,1587.0,44.0,1087.0,0.005819355650735103,48.15,173,165,0.3237855047035756,0.007635178467502217,0.29357201276788825
Turkey,TUR,2020-09-01,271705,6417,245929.0,1572.0,47.0,1003.0,0.005874017776632767,44.44,174,166,0.3256697277099984,0.007691513379271857,0.29477422375735524
Turkey,TUR,2020-09-02,273301,6462,246876.0,1596.0,45.0,947.0,0.006008027778895864,44.44,175,167,0.3275827174798781,0.007745451060753427,0.2959093122987563
Turkey,TUR,2020-09-03,274943,6511,248087.0,1642.0,49.0,1211.0,0.005863033428747055,44.44,176,168,0.32955084354638337,0.007804183202811136,0.2973608352381825
Turkey,TUR,2020-09-04,276555,6564,249108.0,1612.0,53.0,1021.0,0.00604942958905097,47.22,177,169,0.3314830111585676,0.007867709805444986,0.2985846213002421
Turkey,TUR,2020-09-05,278228,6620,250092.0,1673.0,56.0,984.0,0.005671607458631156,47.22,178,170,0.33348829429453797,0.007934832253510939,0.29976405860197247
Turkey,TUR,2020-09-06,279806,6673,251105.0,1578.0,53.0,1013.0,0.0060863598350284764,47.22,179,171,0.335379708991825,0.007998358856144788,0.3009782557428798
Turkey,TUR,2020-09-07,281509,6730,252152.0,1703.0,57.0,1047.0,0.006255572645990082,47.22,180,172,0.3374209505821164,0.008066679919354777,0.3022332057986843
Turkey,TUR,2020-09-08,283270,6782,253245.0,1761.0,52.0,1093.0,0.005906026052882485,47.22,181,173,0.33953171185076186,0.00812900790684459,0.3035432921511144
Turkey,TUR,2020-09-09,284943,6837,254188.0,1673.0,55.0,943.0,0.0053063244227793405,52.78,182,174,0.34153699498673223,0.00819493173976651,0.30467358623193935
Turkey,TUR,2020-09-10,286455,6895,255407.0,1512.0,58.0,1219.0,0.005833376970204807,63.89,183,175,0.34334930108451295,0.008264451418120532,0.30613469809251787
Turkey,TUR,2020-09-11,288126,6951,256524.0,1671.0,56.0,1117.0,0.0052372920180754345,63.89,184,176,0.34535218699019526,0.008331573866186485,0.30747355120840486
Turkey,TUR,2020-09-12,289635,6999,257731.0,1509.0,48.0,1207.0,0.005272152882075609,73.61,185,177,0.3471608972425439,0.00838910739310016,0.30892027968725494
Turkey,TUR,2020-09-13,291162,7056,258833.0,1527.0,57.0,1102.0,0.0058936262286974905,73.61,186,178,0.3489911825674852,0.008457428456310149,0.31024115357598137
Turkey,TUR,2020-09-14,292878,7119,260058.0,1716.0,63.0,1225.0,0.005947869078592349,73.61,187,179,0.35104800615464904,0.008532941210384346,0.3117094571274241
Turkey,TUR,2020-09-15,294620,7186,261260.0,1742.0,67.0,1202.0,0.006011132984861778,73.61,188,180,0.3531359937355578,0.008613248425034683,0.31315019253055404
Turkey,TUR,2020-09-16,296391,7249,262602.0,1771.0,63.0,1342.0,0.005560222813783211,73.61,189,181,0.3552587411556436,0.008688761179108882,0.31475873405384885
Turkey,TUR,2020-09-17,298039,7315,263745.0,1648.0,66.0,1143.0,0.0059421753528901,73.61,190,182,0.3572340589130131,0.008767869778615184,0.3161287511634807
Turkey,TUR,2020-09-18,299810,7377,264805.0,1771.0,62.0,1060.0,0.005129915613221625,73.61,191,183,0.35935680633309885,0.008842183917545347,0.31739928321615773
Turkey,TUR,2020-09-19,301348,7445,266117.0,1538.0,68.0,1312.0,0.005040683860520145,73.61,192,184,0.36120027642462454,0.008923689747339718,0.31897186628513147
Turkey,TUR,2020-09-20,302867,7506,267233.0,1519.0,61.0,1116.0,0.005755001370238322,73.61,193,185,0.3630209728284135,0.008996805271125846,0.32030952078587444
Turkey,TUR,2020-09-21,304610,7574,268435.0,1743.0,68.0,1202.0,0.00555464364269076,69.91,194,186,0.3651101590244663,0.009078311100920219,0.3217502561890043
Turkey,TUR,2020-09-22,306302,7639,269696.0,1692.0,65.0,1261.0,0.00576881639688942,69.91,195,187,0.36713821584817335,0.009156221085282487,0.32326170988563235
Turkey,TUR,2020-09-23,308069,7711,270723.0,1767.0,72.0,1027.0,0.005586410836533329,69.91,196,188,0.36925616880768297,0.009242521375652998,0.32449268763855615
Turkey,TUR,2020-09-24,309790,7785,271964.0,1721.0,74.0,1241.0,0.005374608605829723,69.91,197,189,0.371318985470567,0.00933121889631158,0.3259801690323035
Turkey,TUR,2020-09-25,311455,7858,273282.0,1665.0,73.0,1318.0,0.004851423159043744,69.91,198,190,0.3733146796853851,0.009418717801826126,0.32755994379214143
Turkey,TUR,2020-09-26,312966,7929,274514.0,1511.0,71.0,1232.0,0.004687410134008196,69.91,199,191,0.3751257871680218,0.009503819477052602,0.3290366376495924
Turkey,TUR,2020-09-27,314433,7997,275630.0,1467.0,68.0,1116.0,0.004490622803586142,69.91,200,192,0.376884155584321,0.009585325306846975,0.33037429215033537
Turkey,TUR,2020-09-28,315845,8062,277052.0,1412.0,65.0,1422.0,0.004518038911491384,69.91,201,193,0.37857660016769823,0.009663235291209243,0.33207872288515294
Turkey,TUR,2020-09-29,317272,8130,278504.0,1427.0,68.0,1452.0,0.004384250737537565,69.91,202,194,0.38028702397823605,0.009744741121003615,0.3338191120742916
Turkey,TUR,2020-09-30,318663,8195,279749.0,1391.0,65.0,1245.0,0.004415322770450203,69.91,203,195,0.38195429764358857,0.009822651105365883,0.33531138792861503
Turkey,TUR,2020-10-01,320070,8262,281151.0,1407.0,67.0,1402.0,0.0045052644733964975,69.91,204,196,0.38364074915124563,0.00990295832001622,0.33699184636055196
Turkey,TUR,2020-10-02,321512,8325,282657.0,1442.0,63.0,1506.0,0.0046716763293439545,69.91,205,197,0.38536915218894396,0.009978471074090417,0.33879696076746846
Turkey,TUR,2020-10-03,323014,8384,283868.0,1502.0,59.0,1211.0,0.004423956856359101,69.91,206,198,0.38716947213528435,0.010049189367588475,0.34024848370689476
Turkey,TUR,2020-10-04,324443,8441,285050.0,1429.0,57.0,1182.0,0.004940775421260479,69.91,207,199,0.38888229317611017,0.010117510430798464,0.34166524680714394
Turkey,TUR,2020-10-05,326046,8498,286370.0,1603.0,57.0,1320.0,0.004634315403347911,69.91,208,200,0.3908036732519981,0.010185831494008453,0.34324741879727
Turkey,TUR,2020-10-06,327557,8553,287599.0,1511.0,55.0,1229.0,0.0048266408594535015,71.76,209,201,0.3926147807346348,0.010251755326930371,0.3447205168092889
Turkey,TUR,2020-10-07,329138,8609,288954.0,1581.0,56.0,1355.0,0.004906756436509951,71.76,210,202,0.39450979127735397,0.010318877774996325,0.34634464032945617
Turkey,TUR,2020-10-08,330753,8667,290352.0,1615.0,58.0,1398.0,0.004925125395688124,71.76,211,203,0.3964455547349703,0.010388397453350347,0.34802030430081693
Turkey,TUR,2020-10-09,332382,8722,291754.0,1629.0,55.0,1402.0,0.004961159148209049,71.76,212,204,0.39839809880460314,0.010454321286272267,0.34970076273275386
Turkey,TUR,2020-10-10,334031,8778,293145.0,1649.0,56.0,1391.0,0.004496588639976595,71.76,213,205,0.40037461517711664,0.01052144373433822,0.3513680363981064
Turkey,TUR,2020-10-11,335533,8837,294357.0,1502.0,59.0,1212.0,0.004810257113309291,71.76,214,206,0.40217493512345703,0.010592162027836279,0.35282075795267664
Turkey,TUR,2020-10-12,337147,8895,295658.0,1614.0,58.0,1301.0,0.004840618483925363,71.76,215,207,0.4041094999659294,0.010661681706190302,0.354380156255066
Turkey,TUR,2020-10-13,338779,8957,296972.0,1632.0,62.0,1314.0,0.004932419069658911,71.76,216,208,0.4060656398809943,0.010735995845120465,0.35595513655432787
Turkey,TUR,2020-10-14,340450,9014,298368.0,1671.0,57.0,1396.0,0.0049728300778382195,71.76,217,209,0.4080685257866766,0.010804316908330454,0.3576284032954006
Turkey,TUR,2020-10-15,342143,9080,299679.0,1693.0,66.0,1311.0,0.005296031191636352,71.76,218,210,0.41009778122552765,0.010883425507836756,0.3591997877492303
Turkey,TUR,2020-10-16,343955,9153,301098.0,1812.0,73.0,1419.0,0.0050093762265412956,69.91,219,211,0.41226967186651886,0.010970924413351303,0.3609006226386158
Turkey,TUR,2020-10-17,345678,9224,302499.0,1723.0,71.0,1401.0,0.005250551090899558,69.91,220,212,0.41433488575969096,0.011056026088577779,0.3625798824554087
Turkey,TUR,2020-10-18,347493,9296,304003.0,1815.0,72.0,1504.0,0.00583033327290039,69.91,221,213,0.41651037224611426,0.01114232637894829,0.3643825996320371
Turkey,TUR,2020-10-19,349519,9371,305427.0,2026.0,75.0,1424.0,0.00541887565482857,69.91,222,214,0.41893876652792894,0.011232222514750907,0.3660894275971428
Turkey,TUR,2020-10-20,351413,9445,306939.0,1894.0,74.0,1512.0,0.005728302595521484,69.91,223,215,0.421208943610731,0.011320920035409488,0.36790173369492357
Turkey,TUR,2020-10-21,353426,9513,308446.0,2013.0,68.0,1507.0,0.005947496788578199,69.91,224,216,0.42362175589567325,0.01140242586520386,0.36970804671698415
Turkey,TUR,2020-10-22,355528,9584,310027.0,2102.0,71.0,1581.0,0.006089534438918909,69.91,225,217,0.4261412449284346,0.011487527540430337,0.3716030572597033
Turkey,TUR,2020-10-23,357693,9658,311520.0,2165.0,74.0,1493.0,0.005845795137170651,69.91,226,218,0.4287362467152701,0.01157622506108892,0.37339258966974737
Turkey,TUR,2020-10-24,359784,9727,313093.0,2091.0,69.0,1573.0,0.005606141462655367,69.91,227,219,0.43124255098144704,0.011658929506027326,0.3752780112913142
Turkey,TUR,2020-10-25,361801,9799,314390.0,2017.0,72.0,1297.0,0.006075162865774253,69.91,228,220,0.4336601577269654,0.011745229796397838,0.3768326151331275
Turkey,TUR,2020-10-26,363999,9874,316008.0,2198.0,75.0,1618.0,0.006068697990928573,69.91,229,221,0.4362947138135541,0.011835125932200454,0.37877197443617594
Turkey,TUR,2020-10-27,366208,9950,317519.0,2209.0,76.0,1511.0,0.006294237154840898,69.91,230,222,0.43894245466672716,0.011926220683147106,0.3805830819188126
Turkey,TUR,2020-10-28,368513,10027,319181.0,2305.0,77.0,1662.0,0.006292858053854378,69.91,231,223,0.44170526257372755,0.012018514049237792,0.38257518028819865
Turkey,TUR,2020-10-29,370832,10099,320762.0,2319.0,72.0,1581.0,0.006261595547309762,62.5,232,224,0.44448485109274444,0.012104814339608303,0.38447019083091777
Turkey,TUR,2020-10-30,373154,10177,322465.0,2322.0,78.0,1703.0,0.005930527342598468,62.5,233,225,0.44726803545719346,0.012198306320843025,0.38651143242120917
Turkey,TUR,2020-10-31,375367,10252,323971.0,2213.0,75.0,1506.0,0.005610509181680934,62.5,234,226,0.44992057077094266,0.012288202456645641,0.3883165468281257
Turkey,TUR,2020-11-01,377473,10326,325486.0,2106.0,74.0,1515.0,0.006098449425521846,62.5,235,227,0.45244485426428016,0.012376899977304222,0.39013244877133857
Turkey,TUR,2020-11-02,379775,10402,327007.0,2302.0,76.0,1521.0,0.006169442433019645,62.5,236,228,0.4552040663258484,0.012467994728250874,0.39195554240541564
Turkey,TUR,2020-11-03,382118,10481,328824.0,2343.0,79.0,1817.0,0.006257229442214296,62.5,237,229,0.4580124216083222,0.01256268532462963,0.39413342612212704
Turkey,TUR,2020-11-04,384509,10558,330665.0,2391.0,77.0,1841.0,0.006010262438590486,62.5,238,230,0.4608783104177096,0.012654978690720315,0.39634007660229525
Turkey,TUR,2020-11-05,386820,10639,332379.0,2311.0,81.0,1714.0,0.006297502714440739,62.5,239,231,0.4636483100155742,0.012752066517387141,0.39839450295917106
Turkey,TUR,2020-11-06,389256,10722,334293.0,2436.0,83.0,1914.0,0.006378835522124149,62.5,240,232,0.4665681365064432,0.012851551574342037,0.4006886523448538
Turkey,TUR,2020-11-07,391739,10803,336221.0,2483.0,81.0,1928.0,0.006422643647939097,62.5,241,233,0.4695442979090818,0.012948639401008863,0.40299958234255306
Turkey,TUR,2020-11-08,394255,10887,338239.0,2516.0,84.0,2018.0,0.006533842310179949,62.5,242,234,0.4725600136114736,0.013049323073107792,0.4054183877032155
Turkey,TUR,2020-11-09,396831,10972,340286.0,2576.0,85.0,2047.0,0.006372990013381097,62.5,243,235,0.47564764622250744,0.013151205360350759,0.4078719529030549
Turkey,TUR,2020-11-10,399360,11059,342501.0,2529.0,87.0,2215.0,0.006743289262820529,62.5,244,236,0.4786789439217717,0.013255484877881793,0.41052688544709215
Turkey,TUR,2020-11-11,402053,11145,344613.0,2693.0,86.0,2112.0,0.007066232561378616,62.5,245,237,0.4819068145046576,0.013358565780268793,0.4130583606312938
Turkey,TUR,2020-11-12,404894,11233,346794.0,2841.0,88.0,2181.0,0.0075204868434701755,62.5,246,238,0.48531208012886073,0.013464043912943863,0.4156725402604339
Turkey,TUR,2020-11-13,407939,11326,348804.0,3045.0,93.0,2010.0,0.007638396917186041,62.5,247,239,0.48896186324244695,0.013575515121339107,0.418081756699944
Turkey,TUR,2020-11-14,411055,11418,351102.0,3116.0,92.0,2298.0,0.007840799892958383,62.5,248,240,0.4926967480312596,0.013685787714590317,0.42083617430093617
Turkey,TUR,2020-11-15,414278,11507,353663.0,3223.0,89.0,2561.0,0.008004286976378117,62.5,249,241,0.49655988464048406,0.01379246446240942,0.4239058276848095
Turkey,TUR,2020-11-16,417594,11601,356375.0,3316.0,94.0,2712.0,0.009145246339746338,62.5,250,242,0.5005344924581038,0.0139051342859487,0.42715647195543216
Turkey,TUR,2020-11-17,421413,11704,359063.0,3819.0,103.0,2688.0,0.010002064483060513,62.5,251,243,0.505112003693173,0.014028591645784294,0.4303783494625979
Turkey,TUR,2020-11-18,425628,11820,361655.0,4215.0,116.0,2592.0,0.010671290422622492,62.5,252,244,0.5101641665252801,0.01416763100249234,0.43348515991593634
Turkey,TUR,2020-11-19,430170,11943,364573.0,4542.0,123.0,2918.0,0.011862751935281413,62.5,253,245,0.5156082765094865,0.01431506066520863,0.43698271890623014
Turkey,TUR,2020-11-20,435273,12084,367592.0,5103.0,141.0,3019.0,0.01270926521975868,66.2,254,246,0.5217248095894965,0.01448406540051755,0.44060133802607143
Turkey,TUR,2020-11-21,440805,12219,370825.0,5532.0,135.0,3233.0,0.013650026655777525,66.2,255,247,0.5283555485662975,0.014645878444962259,0.4444764607867362
Turkey,TUR,2020-11-22,446822,12358,374637.0,6017.0,139.0,3812.0,0.015023879755249325,66.2,256,248,0.5355676158879554,0.014812485949983108,0.4490455817157972
Turkey,TUR,2020-11-23,453535,12511,377891.0,6713.0,153.0,3254.0,0.016274377942165463,66.2,257,249,0.5436139193498616,0.014995874067020446,0.4529458753944867
Turkey,TUR,2020-11-24,460916,12672,381569.0,7381.0,161.0,3678.0,0.014783604821702934,66.2,258,250,0.552460897727983,0.015188851105210063,0.45735438189424704
Turkey,TUR,2020-11-25,467730,12840,385480.0,6814.0,168.0,3911.0,0.07698458512389617,66.2,259,251,0.5606282613194368,0.015390218449407923,0.46204216572256745
Turkey,TUR,2020-11-26,503738,13014,388771.0,36008.0,174.0,3291.0,0.08835148430334816,66.2,260,252,0.6037879954258449,0.015598777484469993,0.4659868081615863
Turkey,TUR,2020-11-27,548244,13191,392616.0,44506.0,177.0,3845.0,0.05490803364925112,66.2,261,253,0.6571335610262615,0.015810932364964166,0.4705954833904004
Turkey,TUR,2020-11-28,578347,13373,396227.0,30103.0,182.0,3611.0,0.0506287747667058,66.2,262,254,0.6932154727071436,0.016029080321178515,0.4749236826755104
Turkey,TUR,2020-11-29,607628,13558,400242.0,29281.0,185.0,4015.0,0.05137847498798598,66.2,263,255,0.7283121227396291,0.01625082412282497,0.4797361224788104
Turkey,TUR,2020-11-30,638847,13746,404727.0,31219.0,188.0,4485.0,0.04713178585795963,66.2,264,256,0.7657316889212542,0.01647616376990353,0.4851119113998069
Turkey,TUR,2020-12-01,668957,13936,409320.0,30110.0,190.0,4593.0,0.047720556029759775,66.2,265,257,0.8018219909081445,0.01670390064727016,0.49061715075635914
Turkey,TUR,2020-12-02,700880,14129,414141.0,31923.0,193.0,4821.0,0.0462004908115512,66.2,266,258,0.8400853821511702,0.01693523337006889,0.49639567436575127
Turkey,TUR,2020-12-03,733261,14316,418331.0,32381.0,187.0,4190.0,0.044644403561624024,66.2,267,259,0.8788977391301638,0.017159374402003415,0.5014178718192575
Turkey,TUR,2020-12-04,765997,14509,423142.0,32736.0,193.0,4811.0,0.041639849764424586,66.2,268,260,0.9181356044852897,0.017390707124802146,0.5071844092772093
Turkey,TUR,2020-12-05,797893,14705,427242.0,31896.0,196.0,4100.0,0.03810285339011621,66.2,269,261,0.9563666331194265,0.017625635693032982,0.5120987313677523
Turkey,TUR,2020-12-06,828295,14900,431253.0,30402.0,195.0,4011.0,0.038798978624765335,66.2,270,262,0.992806930728375,0.017859365646119785,0.5169063767104762
Turkey,TUR,2020-12-07,860432,15103,436270.0,32137.0,203.0,5017.0,0.038582944381426953,62.5,271,263,1.031326825612224,0.018102684520358868,0.5229198288880993
Turkey,TUR,2020-12-08,893630,15314,441515.0,33198.0,211.0,5245.0,0.035486722692837036,62.5,272,264,1.0711184511638943,0.01835559231575023,0.5292065653185622
Turkey,TUR,2020-12-09,925342,15531,447361.0,31712.0,217.0,5846.0,0.8896440451206149,62.5,273,265,1.1091289346115285,0.0186156918020058,0.5362136694505901
Turkey,TUR,2020-12-10,1748567,15751,452593.0,823225.0,220.0,5232.0,0.01836132101314969,62.5,274,266,2.095858886559647,0.018879387133693474,0.5424848238841807
